文件	字节数	SHA256
01_数据库结构与增量迁移.sql	11329	33ef280020e6af18992a875aef0e4e462a00b565ff7a71cc63fda4ece2a164bb
02_视图.sql	7107	4e2218d0af012a34c19acf63c7b07f7951bcc063aa574911cfca52e2f61f3ad7
03_存储过程_触发器_函数.sql	30454	4c5d7118f2091ec1fe2b385bf7a143b8a5e381c6d6289dafda88b52bca5a738b
04_测试数据与验证.sql	22418	323d4c7c38a28639aeb39bdbcf9546368b840717ffec4a5326e3240f017b74d4
05_账号与支付密码初始化.sql	1833	ddcb7fe4b271c7d5183075e60e062948e7fe6969fba05f9b1757af2ede01d4a5
06_商品描述增量迁移.sql	2198	0f39140470f28d6f6e18fb4cee021b0e2f41793d1a10fa8b69bb93428b20a800
07_订单买家备注增量迁移.sql	6198	60a6ef081b94c817a4eaf2e690d8cc13865df545594c21dea91c18a0f74cef1b
08_购物车选中项备注下单增量迁移.sql	6456	d5455cd6a5713342a0739e1ae95354692acf5775b10279b1e3267507f2770cb0
09_商品多标签增量迁移.sql	1030	a255c86d868e255448d88013a4ae417077b7c8cde457c93372389afaae617b2e
10_管理员操作日志增量迁移.sql	3899	3f6a18b5b87d03e2b4ab74da1a2f00490ba6d959cefb901dfda60ed8063e0d37
